us.blanshard.sudoku.android.GridWidget
us.blanshard.sudoku.android.GridWidget: GridWidget(android.content.Context,android.util.AttributeSet)
us.blanshard.sudoku.android.GridWidget
us.blanshard.sudoku.android.GridWidget: GridWidget(android.content.Context,android.util.AttributeSet,int)
com.google.common.collect.SortedLists$KeyAbsentBehavior: com.google.common.collect.SortedLists$KeyAbsentBehavior valueOf(java.lang.String)
com.google.common.collect.SortedLists$KeyAbsentBehavior: com.google.common.collect.SortedLists$KeyAbsentBehavior[] values()
com.google.common.collect.SortedLists$KeyAbsentBehavior: com.google.common.collect.SortedLists$KeyAbsentBehavior valueOf(java.lang.String)
com.google.common.base.Splitter$AbstractIterator$State: com.google.common.base.Splitter$AbstractIterator$State[] values()
com.google.common.base.Splitter$AbstractIterator$State: com.google.common.base.Splitter$AbstractIterator$State valueOf(java.lang.String)
com.google.common.collect.BoundType: com.google.common.collect.BoundType[] values()
com.google.common.collect.BoundType: com.google.common.collect.BoundType valueOf(java.lang.String)
javax.annotation.meta.When: javax.annotation.meta.When[] values()
javax.annotation.meta.When: javax.annotation.meta.When valueOf(java.lang.String)
com.google.common.primitives.Shorts$LexicographicalComparator: com.google.common.primitives.Shorts$LexicographicalComparator[] values()
com.google.common.primitives.Shorts$LexicographicalComparator: com.google.common.primitives.Shorts$LexicographicalComparator valueOf(java.lang.String)
com.google.common.primitives.Floats$LexicographicalComparator: com.google.common.primitives.Floats$LexicographicalComparator[] values()
com.google.common.primitives.Floats$LexicographicalComparator: com.google.common.primitives.Floats$LexicographicalComparator valueOf(java.lang.String)
com.google.common.primitives.Doubles$LexicographicalComparator: com.google.common.primitives.Doubles$LexicographicalComparator[] values()
com.google.common.primitives.Doubles$LexicographicalComparator: com.google.common.primitives.Doubles$LexicographicalComparator valueOf(java.lang.String)
com.google.common.collect.Interners$CustomInterner$Dummy: com.google.common.collect.Interners$CustomInterner$Dummy[] values()
com.google.common.collect.Interners$CustomInterner$Dummy: com.google.common.collect.Interners$CustomInterner$Dummy valueOf(java.lang.String)
com.google.common.collect.MapConstraints$NotNullMapConstraint: com.google.common.collect.MapConstraints$NotNullMapConstraint[] values()
com.google.common.collect.MapConstraints$NotNullMapConstraint: com.google.common.collect.MapConstraints$NotNullMapConstraint valueOf(java.lang.String)
com.google.common.collect.SortedLists$KeyPresentBehavior: com.google.common.collect.SortedLists$KeyPresentBehavior[] values()
com.google.common.collect.SortedLists$KeyPresentBehavior: com.google.common.collect.SortedLists$KeyPresentBehavior valueOf(java.lang.String)
com.google.common.collect.SortedLists$KeyPresentBehavior: com.google.common.collect.SortedLists$KeyPresentBehavior[] values()
com.google.common.collect.SortedLists$KeyPresentBehavior: com.google.common.collect.SortedLists$KeyPresentBehavior valueOf(java.lang.String)
com.google.common.collect.SortedLists$KeyPresentBehavior: com.google.common.collect.SortedLists$KeyPresentBehavior[] values()
com.google.common.collect.SortedLists$KeyPresentBehavior: com.google.common.collect.SortedLists$KeyPresentBehavior valueOf(java.lang.String)
com.google.common.collect.SortedLists$KeyPresentBehavior: com.google.common.collect.SortedLists$KeyPresentBehavior[] values()
com.google.common.collect.SortedLists$KeyPresentBehavior: com.google.common.collect.SortedLists$KeyPresentBehavior valueOf(java.lang.String)
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.collect.SortedLists$KeyPresentBehavior: com.google.common.collect.SortedLists$KeyPresentBehavior[] values()
com.google.common.collect.SortedLists$KeyPresentBehavior: com.google.common.collect.SortedLists$KeyPresentBehavior valueOf(java.lang.String)
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.collect.SortedLists$KeyAbsentBehavior: com.google.common.collect.SortedLists$KeyAbsentBehavior[] values()
com.google.common.collect.SortedLists$KeyAbsentBehavior: com.google.common.collect.SortedLists$KeyAbsentBehavior valueOf(java.lang.String)
com.google.common.collect.BstModificationResult$ModificationType: com.google.common.collect.BstModificationResult$ModificationType[] values()
com.google.common.collect.BstModificationResult$ModificationType: com.google.common.collect.BstModificationResult$ModificationType valueOf(java.lang.String)
com.google.common.cache.RemovalCause: com.google.common.cache.RemovalCause[] values()
com.google.common.cache.RemovalCause: com.google.common.cache.RemovalCause valueOf(java.lang.String)
com.google.common.cache.RemovalCause: com.google.common.cache.RemovalCause[] values()
com.google.common.cache.RemovalCause: com.google.common.cache.RemovalCause valueOf(java.lang.String)
com.google.common.cache.RemovalCause: com.google.common.cache.RemovalCause[] values()
com.google.common.cache.RemovalCause: com.google.common.cache.RemovalCause valueOf(java.lang.String)
com.google.common.cache.RemovalCause: com.google.common.cache.RemovalCause[] values()
com.google.common.cache.RemovalCause: com.google.common.cache.RemovalCause valueOf(java.lang.String)
com.google.common.cache.RemovalCause: com.google.common.cache.RemovalCause[] values()
com.google.common.cache.RemovalCause: com.google.common.cache.RemovalCause valueOf(java.lang.String)
us.blanshard.sudoku.core.Generator: us.blanshard.sudoku.core.Generator[] values()
us.blanshard.sudoku.core.Generator: us.blanshard.sudoku.core.Generator valueOf(java.lang.String)
com.google.common.collect.MapMaker$RemovalCause: com.google.common.collect.MapMaker$RemovalCause[] values()
com.google.common.collect.MapMaker$RemovalCause: com.google.common.collect.MapMaker$RemovalCause valueOf(java.lang.String)
com.google.common.collect.MapMaker$RemovalCause: com.google.common.collect.MapMaker$RemovalCause[] values()
com.google.common.collect.MapMaker$RemovalCause: com.google.common.collect.MapMaker$RemovalCause valueOf(java.lang.String)
com.google.common.primitives.Longs$LexicographicalComparator: com.google.common.primitives.Longs$LexicographicalComparator[] values()
com.google.common.primitives.Longs$LexicographicalComparator: com.google.common.primitives.Longs$LexicographicalComparator valueOf(java.lang.String)
com.google.common.collect.MapMaker$RemovalCause: com.google.common.collect.MapMaker$RemovalCause[] values()
com.google.common.collect.MapMaker$RemovalCause: com.google.common.collect.MapMaker$RemovalCause valueOf(java.lang.String)
com.google.common.collect.MapMaker$RemovalCause: com.google.common.collect.MapMaker$RemovalCause[] values()
com.google.common.collect.MapMaker$RemovalCause: com.google.common.collect.MapMaker$RemovalCause valueOf(java.lang.String)
com.google.common.collect.MapMaker$RemovalCause: com.google.common.collect.MapMaker$RemovalCause[] values()
com.google.common.collect.MapMaker$RemovalCause: com.google.common.collect.MapMaker$RemovalCause valueOf(java.lang.String)
com.google.common.base.Suppliers$SupplierFunction: com.google.common.base.Suppliers$SupplierFunction[] values()
com.google.common.base.Suppliers$SupplierFunction: com.google.common.base.Suppliers$SupplierFunction valueOf(java.lang.String)
us.blanshard.sudoku.core.Symmetry: us.blanshard.sudoku.core.Symmetry[] values()
us.blanshard.sudoku.core.Symmetry: us.blanshard.sudoku.core.Symmetry valueOf(java.lang.String)
us.blanshard.sudoku.core.Symmetry: us.blanshard.sudoku.core.Symmetry[] values()
us.blanshard.sudoku.core.Symmetry: us.blanshard.sudoku.core.Symmetry valueOf(java.lang.String)
us.blanshard.sudoku.core.Symmetry: us.blanshard.sudoku.core.Symmetry[] values()
us.blanshard.sudoku.core.Symmetry: us.blanshard.sudoku.core.Symmetry valueOf(java.lang.String)
us.blanshard.sudoku.core.Symmetry: us.blanshard.sudoku.core.Symmetry[] values()
us.blanshard.sudoku.core.Symmetry: us.blanshard.sudoku.core.Symmetry valueOf(java.lang.String)
com.google.common.base.Predicates$ObjectPredicate: com.google.common.base.Predicates$ObjectPredicate[] values()
com.google.common.base.Predicates$ObjectPredicate: com.google.common.base.Predicates$ObjectPredicate valueOf(java.lang.String)
com.google.common.base.Predicates$ObjectPredicate: com.google.common.base.Predicates$ObjectPredicate[] values()
com.google.common.base.Predicates$ObjectPredicate: com.google.common.base.Predicates$ObjectPredicate valueOf(java.lang.String)
com.google.common.base.Predicates$ObjectPredicate: com.google.common.base.Predicates$ObjectPredicate[] values()
com.google.common.base.Predicates$ObjectPredicate: com.google.common.base.Predicates$ObjectPredicate valueOf(java.lang.String)
us.blanshard.sudoku.core.Symmetry: us.blanshard.sudoku.core.Symmetry[] values()
us.blanshard.sudoku.core.Symmetry: us.blanshard.sudoku.core.Symmetry valueOf(java.lang.String)
us.blanshard.sudoku.core.Symmetry: us.blanshard.sudoku.core.Symmetry[] values()
us.blanshard.sudoku.core.Symmetry: us.blanshard.sudoku.core.Symmetry valueOf(java.lang.String)
com.google.common.base.Predicates$ObjectPredicate: com.google.common.base.Predicates$ObjectPredicate[] values()
com.google.common.base.Predicates$ObjectPredicate: com.google.common.base.Predicates$ObjectPredicate valueOf(java.lang.String)
com.google.common.collect.MapMaker$RemovalCause: com.google.common.collect.MapMaker$RemovalCause[] values()
com.google.common.collect.MapMaker$RemovalCause: com.google.common.collect.MapMaker$RemovalCause valueOf(java.lang.String)
us.blanshard.sudoku.core.Symmetry: us.blanshard.sudoku.core.Symmetry[] values()
us.blanshard.sudoku.core.Symmetry: us.blanshard.sudoku.core.Symmetry valueOf(java.lang.String)
com.google.common.primitives.Booleans$LexicographicalComparator: com.google.common.primitives.Booleans$LexicographicalComparator[] values()
com.google.common.primitives.Booleans$LexicographicalComparator: com.google.common.primitives.Booleans$LexicographicalComparator valueOf(java.lang.String)
com.google.common.collect.SortedLists$KeyPresentBehavior: com.google.common.collect.SortedLists$KeyPresentBehavior[] values()
com.google.common.collect.SortedLists$KeyPresentBehavior: com.google.common.collect.SortedLists$KeyPresentBehavior valueOf(java.lang.String)
com.google.common.cache.CustomConcurrentHashMap$NullEntry: com.google.common.cache.CustomConcurrentHashMap$NullEntry[] values()
com.google.common.cache.CustomConcurrentHashMap$NullEntry: com.google.common.cache.CustomConcurrentHashMap$NullEntry valueOf(java.lang.String)
com.google.common.collect.AbstractIterator$State: com.google.common.collect.AbstractIterator$State[] values()
com.google.common.collect.AbstractIterator$State: com.google.common.collect.AbstractIterator$State valueOf(java.lang.String)
com.google.common.cache.CacheBuilder$NullListener: com.google.common.cache.CacheBuilder$NullListener[] values()
com.google.common.cache.CacheBuilder$NullListener: com.google.common.cache.CacheBuilder$NullListener valueOf(java.lang.String)
us.blanshard.sudoku.core.Solver$Strategy: us.blanshard.sudoku.core.Solver$Strategy[] values()
us.blanshard.sudoku.core.Solver$Strategy: us.blanshard.sudoku.core.Solver$Strategy valueOf(java.lang.String)
com.google.common.collect.CustomConcurrentHashMap$Strength: com.google.common.collect.CustomConcurrentHashMap$Strength[] values()
com.google.common.collect.CustomConcurrentHashMap$Strength: com.google.common.collect.CustomConcurrentHashMap$Strength valueOf(java.lang.String)
com.google.common.collect.CustomConcurrentHashMap$Strength: com.google.common.collect.CustomConcurrentHashMap$Strength[] values()
com.google.common.collect.CustomConcurrentHashMap$Strength: com.google.common.collect.CustomConcurrentHashMap$Strength valueOf(java.lang.String)
com.google.common.collect.CustomConcurrentHashMap$Strength: com.google.common.collect.CustomConcurrentHashMap$Strength[] values()
com.google.common.collect.CustomConcurrentHashMap$Strength: com.google.common.collect.CustomConcurrentHashMap$Strength valueOf(java.lang.String)
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.cache.CustomConcurrentHashMap$Strength: com.google.common.cache.CustomConcurrentHashMap$Strength[] values()
com.google.common.cache.CustomConcurrentHashMap$Strength: com.google.common.cache.CustomConcurrentHashMap$Strength valueOf(java.lang.String)
com.google.common.cache.CustomConcurrentHashMap$Strength: com.google.common.cache.CustomConcurrentHashMap$Strength[] values()
com.google.common.cache.CustomConcurrentHashMap$Strength: com.google.common.cache.CustomConcurrentHashMap$Strength valueOf(java.lang.String)
com.google.common.cache.CustomConcurrentHashMap$Strength: com.google.common.cache.CustomConcurrentHashMap$Strength[] values()
com.google.common.cache.CustomConcurrentHashMap$Strength: com.google.common.cache.CustomConcurrentHashMap$Strength valueOf(java.lang.String)
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.primitives.Ints$LexicographicalComparator: com.google.common.primitives.Ints$LexicographicalComparator[] values()
com.google.common.primitives.Ints$LexicographicalComparator: com.google.common.primitives.Ints$LexicographicalComparator valueOf(java.lang.String)
com.google.common.base.CaseFormat: com.google.common.base.CaseFormat[] values()
com.google.common.base.CaseFormat: com.google.common.base.CaseFormat valueOf(java.lang.String)
com.google.common.primitives.UnsignedBytes$LexicographicalComparatorHolder$UnsafeComparator: com.google.common.primitives.UnsignedBytes$LexicographicalComparatorHolder$UnsafeComparator[] values()
com.google.common.primitives.UnsignedBytes$LexicographicalComparatorHolder$UnsafeComparator: com.google.common.primitives.UnsignedBytes$LexicographicalComparatorHolder$UnsafeComparator valueOf(java.lang.String)
us.blanshard.sudoku.core.Solver$Strategy: us.blanshard.sudoku.core.Solver$Strategy[] values()
us.blanshard.sudoku.core.Solver$Strategy: us.blanshard.sudoku.core.Solver$Strategy valueOf(java.lang.String)
us.blanshard.sudoku.core.Solver$Strategy: us.blanshard.sudoku.core.Solver$Strategy[] values()
us.blanshard.sudoku.core.Solver$Strategy: us.blanshard.sudoku.core.Solver$Strategy valueOf(java.lang.String)
com.google.common.base.Functions$ToStringFunction: com.google.common.base.Functions$ToStringFunction[] values()
com.google.common.base.Functions$ToStringFunction: com.google.common.base.Functions$ToStringFunction valueOf(java.lang.String)
com.google.common.collect.CustomConcurrentHashMap$Strength: com.google.common.collect.CustomConcurrentHashMap$Strength[] values()
com.google.common.collect.CustomConcurrentHashMap$Strength: com.google.common.collect.CustomConcurrentHashMap$Strength valueOf(java.lang.String)
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.cache.CustomConcurrentHashMap$EntryFactory: com.google.common.cache.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.collect.Constraints$NotNullConstraint: com.google.common.collect.Constraints$NotNullConstraint[] values()
com.google.common.collect.Constraints$NotNullConstraint: com.google.common.collect.Constraints$NotNullConstraint valueOf(java.lang.String)
us.blanshard.sudoku.core.Symmetry: us.blanshard.sudoku.core.Symmetry[] values()
us.blanshard.sudoku.core.Symmetry: us.blanshard.sudoku.core.Symmetry valueOf(java.lang.String)
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory[] values()
com.google.common.collect.CustomConcurrentHashMap$EntryFactory: com.google.common.collect.CustomConcurrentHashMap$EntryFactory valueOf(java.lang.String)
com.google.common.cache.RemovalCause: com.google.common.cache.RemovalCause[] values()
com.google.common.cache.RemovalCause: com.google.common.cache.RemovalCause valueOf(java.lang.String)
com.google.common.base.Predicates$ObjectPredicate: com.google.common.base.Predicates$ObjectPredicate[] values()
com.google.common.base.Predicates$ObjectPredicate: com.google.common.base.Predicates$ObjectPredicate valueOf(java.lang.String)
com.google.common.collect.CustomConcurrentHashMap$NullEntry: com.google.common.collect.CustomConcurrentHashMap$NullEntry[] values()
com.google.common.collect.CustomConcurrentHashMap$NullEntry: com.google.common.collect.CustomConcurrentHashMap$NullEntry valueOf(java.lang.String)
com.google.common.primitives.SignedBytes$LexicographicalComparator: com.google.common.primitives.SignedBytes$LexicographicalComparator[] values()
com.google.common.primitives.SignedBytes$LexicographicalComparator: com.google.common.primitives.SignedBytes$LexicographicalComparator valueOf(java.lang.String)
us.blanshard.sudoku.core.Generator: us.blanshard.sudoku.core.Generator[] values()
us.blanshard.sudoku.core.Generator: us.blanshard.sudoku.core.Generator valueOf(java.lang.String)
us.blanshard.sudoku.core.Generator: us.blanshard.sudoku.core.Generator[] values()
us.blanshard.sudoku.core.Generator: us.blanshard.sudoku.core.Generator valueOf(java.lang.String)
us.blanshard.sudoku.core.Generator: us.blanshard.sudoku.core.Generator[] values()
us.blanshard.sudoku.core.Generator: us.blanshard.sudoku.core.Generator valueOf(java.lang.String)
com.google.common.collect.BstSide: com.google.common.collect.BstSide[] values()
com.google.common.collect.BstSide: com.google.common.collect.BstSide valueOf(java.lang.String)
us.blanshard.sudoku.core.Grid$State: us.blanshard.sudoku.core.Grid$State[] values()
us.blanshard.sudoku.core.Grid$State: us.blanshard.sudoku.core.Grid$State valueOf(java.lang.String)
com.google.common.cache.CustomConcurrentHashMap$Strength: com.google.common.cache.CustomConcurrentHashMap$Strength[] values()
com.google.common.cache.CustomConcurrentHashMap$Strength: com.google.common.cache.CustomConcurrentHashMap$Strength valueOf(java.lang.String)
us.blanshard.sudoku.core.Unit$Type: us.blanshard.sudoku.core.Unit$Type[] values()
us.blanshard.sudoku.core.Unit$Type: us.blanshard.sudoku.core.Unit$Type valueOf(java.lang.String)
com.google.common.collect.GenericMapMaker$NullListener: com.google.common.collect.GenericMapMaker$NullListener[] values()
com.google.common.collect.GenericMapMaker$NullListener: com.google.common.collect.GenericMapMaker$NullListener valueOf(java.lang.String)
us.blanshard.sudoku.android.SudokuActivity
